page,row,col
3281,14,7
3281,14,8
3281,14,9
3281,15,2
3281,15,4
3281,15,5
3281,15,6
3281,15,7
3281,15,8
3281,15,9
3281,16,2
3281,16,4
3281,16,5
3281,16,6
3281,16,7
3281,16,8
3281,16,9
3281,17,2
3281,17,4
3281,17,5
3281,17,6
3281,17,7
3281,17,8
3281,17,9
3281,18,2
3281,18,4
3281,18,5
3281,18,6
3281,18,7
3281,18,8
3281,18,9
3281,19,2
3281,19,4
3281,19,5
3281,19,6
3281,19,7
3281,19,8
3281,19,9
3281,20,2
3281,20,4
3281,20,5
3281,20,6
3281,20,7
3281,20,8
3281,20,9
3281,21,2
3281,21,4
3281,21,5
3281,21,6
3281,21,7
3281,21,8
3281,21,9
3282,2,2
3282,2,4
3282,2,5
3282,2,6
3282,2,7
3282,2,8
3282,2,9
3282,3,2
3282,3,4
3282,3,5
3282,3,6
3282,3,7
3282,3,8
3282,3,9
3282,4,2
3282,4,4
3282,4,5
3282,4,6
3282,4,7
3282,4,8
3282,4,9
3282,5,2
3282,5,4
3282,5,5
3282,5,6
3282,5,7
3282,5,8
3282,5,9
3282,6,2
3282,6,4
3282,6,5
3282,6,6
3282,6,7
3282,6,8
3282,6,9
3282,7,2
3282,7,4
3282,7,5
3282,7,6
3282,7,7
3282,7,8
3282,7,9
3282,8,2
3282,8,4
3282,8,5
3282,8,6
3282,8,7
3282,8,8
3282,8,9
3282,9,2
3282,9,4
3282,9,5
3282,9,6
3282,9,7
3282,9,8
3282,9,9
3282,10,2
3282,10,4
3282,10,5
3282,10,6
3282,10,7
3282,10,8
3282,10,9
3282,11,2
3282,11,4
3282,11,5
3282,11,6
3282,11,7
3282,11,8
3282,11,9
3282,12,2
3282,12,4
3282,12,5
3282,12,6
3282,12,7
3282,12,8
3282,12,9
3282,13,2
3282,13,4
3282,13,5
3282,13,6
3282,13,7
3282,13,8
3282,13,9
3282,14,2
3282,14,4
3282,14,5
3282,14,6
3282,14,7
3282,14,8
3282,14,9
3282,15,2
3282,15,4
3282,15,5
3282,15,6
3282,15,7
3282,15,8
3282,15,9
3282,16,2
3282,16,4
3282,16,5
3282,16,6
3282,16,7
3282,16,8
3282,16,9
3282,17,2
3282,17,4
3282,17,5
3282,17,6
3282,17,7
3282,17,8
3282,17,9
3282,18,2
3282,18,4
3282,18,5
3282,18,6
3282,18,7
3282,18,8
3282,18,9
3282,19,2
3282,19,4
3282,19,5
3282,19,6
3282,19,7
3282,19,8
3282,19,9
3282,20,2
3282,20,4
3282,20,5
3282,20,6
3282,20,7
3282,20,8
3282,20,9
3282,21,2
3282,21,4
3282,21,5
3282,21,6
3282,21,7
3282,21,8
3282,21,9
3283,2,2
3283,2,4
3283,2,5
3283,2,6
3283,2,7
3283,2,8
3283,2,9
3283,3,2
3283,3,4
3283,3,5
3283,3,6
3283,3,7
3283,3,8
3283,3,9
3283,4,2
3283,4,4
3283,4,5
3283,4,6
3283,4,7
3283,4,8
3283,4,9
3283,5,2
3283,5,4
3283,5,5
3283,5,6
3283,5,7
3283,5,8
3283,5,9
3283,6,2
3283,6,4
3283,6,5
3283,6,6
3283,6,7
3283,6,8
3283,6,9
3283,7,2
3283,7,4
3283,7,5
3283,7,6
3283,7,7
3283,7,8
3283,7,9
3283,8,2
3283,8,4
3283,8,5
3283,8,6
3283,8,7
3283,8,8
3283,8,9
3283,9,2
3283,9,4
3283,9,5
3283,9,6
3283,9,7
3283,9,8
3283,9,9
3283,10,2
3283,10,4
3283,10,5
3283,10,6
3283,10,7
3283,10,8
3283,10,9
3283,11,2
3283,11,4
3283,11,5
3283,11,6
3283,11,7
3283,11,8
3283,11,9
3283,12,2
3283,12,4
3283,12,5
3283,12,6
3283,12,7
3283,12,8
3283,12,9
3283,13,2
3283,13,4
3283,13,5
3283,13,6
3283,13,7
3283,13,8
3283,13,9
3283,14,2
3283,14,4
3283,14,5
3283,14,6
3283,14,7
3283,14,8
3283,14,9
3283,15,2
3283,15,4
3283,15,5
3283,15,6
3283,15,7
3283,15,8
3283,15,9
3283,16,2
3283,16,4
3283,16,5
3283,16,6
3283,16,7
3283,16,8
3283,16,9
3283,17,2
3283,17,4
3283,17,5
3283,17,6
3283,17,7
3283,17,8
3283,17,9
3283,18,2
3283,18,4
3283,18,5
3283,18,6
3283,18,7
3283,18,8
3283,18,9
3283,19,2
3283,19,4
3283,19,5
3283,19,6
3283,19,7
3283,19,8
3283,19,9
3283,20,2
3283,20,4
3283,20,5
3283,20,6
3283,20,7
3283,20,8
3283,20,9
3283,21,2
3283,21,4
3283,21,5
3283,21,6
3283,21,7
3283,21,8
3283,21,9
3284,2,2
3284,2,4
3284,2,5
3284,2,6
3284,2,7
3284,2,8
3284,2,9
3284,3,2
3284,3,4
3284,3,5
3284,3,6
3284,3,7
3284,3,8
3284,3,9
3284,4,2
3284,4,4
3284,4,5
3284,4,6
3284,4,7
3284,4,8
3284,4,9
3284,5,2
3284,5,4
3284,5,5
3284,5,6
3284,5,7
3284,5,8
3284,5,9
3284,6,2
3284,6,4
3284,6,5
3284,6,6
3284,6,7
3284,6,8
3284,6,9
3284,7,2
3284,7,4
3284,7,5
3284,7,6
3284,7,7
3284,7,8
3284,7,9
3284,8,2
3284,8,4
3284,8,5
3284,8,6
3284,8,7
3284,8,8
3284,8,9
3284,9,2
3284,9,4
3284,9,5
3284,9,6
3284,9,7
3284,9,8
3284,9,9
3284,10,2
3284,10,4
3284,10,5
3284,10,6
3284,10,7
3284,10,8
3284,10,9
3284,11,2
3284,11,4
3284,11,5
3284,11,6
3284,11,7
3284,11,8
3284,11,9
3284,12,2
3284,12,4
3284,12,5
3284,12,6
3284,12,7
3284,12,8
3284,12,9
3284,13,2
3284,13,4
3284,13,5
3284,13,6
3284,13,7
3284,13,8
3284,13,9
3284,14,2
3284,14,4
3284,14,5
3284,14,6
3284,14,7
3284,14,8
3284,14,9
3284,15,2
3284,15,4
3284,15,5
3284,15,6
3284,15,7
3284,15,8
3284,15,9
3284,16,2
3284,16,4
3284,16,5
3284,16,6
3284,16,7
3284,16,8
3284,16,9
3284,17,2
3284,17,4
3284,17,5
3284,17,6
3284,17,7
3284,17,8
3284,17,9
3284,18,2
3284,18,4
3284,18,5
3284,18,6
3284,18,7
3284,18,8
3284,18,9
3284,19,2
3284,19,4
3284,19,5
3284,19,6
3284,19,7
3284,19,8
3284,19,9
3284,20,2
3284,20,4
3284,20,5
3284,20,6
3284,20,7
3284,20,8
3284,20,9
3284,21,2
3284,21,4
3284,21,5
3284,21,6
3284,21,7
3284,21,8
3284,21,9
3285,2,2
3285,2,4
3285,2,5
3285,2,6
3285,2,7
3285,2,8
3285,2,9
3285,3,2
3285,3,4
3285,3,5
3285,3,6
3285,3,7
3285,3,8
3285,3,9
3285,4,2
3285,4,4
3285,4,5
3285,4,6
3285,4,7
3285,4,8
3285,4,9
3285,5,2
3285,5,4
3285,5,5
3285,5,6
3285,5,7
3285,5,8
3285,5,9
3285,6,2
3285,6,4
3285,6,5
3285,6,6
3285,6,7
3285,6,8
3285,6,9
3285,7,2
3285,7,4
3285,7,5
3285,7,6
3285,7,7
3285,7,8
3285,7,9
3285,8,2
3285,8,4
3285,8,5
3285,8,6
3285,8,7
3285,8,8
3285,8,9
3285,9,2
3285,9,4
3285,9,5
3285,9,6
3285,9,7
3285,9,8
3285,9,9
3285,10,2
3285,10,4
3285,10,5
3285,10,6
3285,10,7
3285,10,8
3285,10,9
3285,11,2
3285,11,4
3285,11,5
3285,11,6
3285,11,7
3285,11,8
3285,11,9
3285,12,2
3285,12,4
3285,12,5
3285,12,6
3285,12,7
3285,12,8
3285,12,9
3285,13,2
3285,13,4
3285,13,5
3285,13,6
3285,13,7
3285,13,8
3285,13,9
3285,14,2
3285,14,4
3285,14,5
3285,14,6
3285,14,7
3285,14,8
3285,14,9
3285,15,2
3285,15,4
3285,15,5
3285,15,6
3285,15,7
3285,15,8
3285,15,9
3285,16,2
3285,16,4
3285,16,5
3285,16,6
3285,16,7
3285,16,8
3285,16,9
3285,17,2
3285,17,4
3285,17,5
3285,17,6
3285,17,7
3285,17,8
3285,17,9
3285,18,2
3285,18,4
3285,18,5
3285,18,6
3285,18,7
3285,18,8
3285,18,9
3285,19,2
3285,19,4
3285,19,5
3285,19,6
3285,19,7
3285,19,8
3285,19,9
3285,20,2
3285,20,4
3285,20,5
3285,20,6
3285,20,7
3285,20,8
3285,20,9
3285,21,2
3285,21,4
3285,21,5
3285,21,6
3285,21,7
3285,21,8
3285,21,9
3286,2,2
3286,2,4
3286,2,5
3286,2,6
3286,2,7
3286,2,8
3286,2,9
3286,3,2
3286,3,4
3286,3,5
3286,3,6
3286,3,7
3286,3,8
3286,3,9
3286,4,2
3286,4,4
3286,4,5
3286,4,6
3286,4,7
3286,4,8
3286,4,9
3286,5,2
3286,5,4
3286,5,5
3286,5,6
3286,5,7
3286,5,8
3286,5,9
3286,6,2
3286,6,4
3286,6,5
3286,6,6
3286,6,7
3286,6,8
3286,6,9
3286,7,2
3286,7,4
3286,7,5
3286,7,6
3286,7,7
3286,7,8
3286,7,9
3286,8,2
3286,8,4
3286,8,5
3286,8,6
3286,8,7
3286,8,8
3286,8,9
3286,9,2
3286,9,4
3286,9,5
3286,9,6
3286,9,7
3286,9,8
3286,9,9
3286,10,2
3286,10,4
3286,10,5
3286,10,6
3286,10,7
3286,10,8
3286,10,9
3286,11,2
3286,11,4
3286,11,5
3286,11,6
3286,11,7
3286,11,8
3286,11,9
3286,12,2
3286,12,4
3286,12,5
3286,12,6
3286,12,7
3286,12,8
3286,12,9
3286,13,2
3286,13,4
3286,13,5
3286,13,6
3286,13,7
3286,13,8
3286,13,9
3286,14,2
3286,14,4
3286,14,5
3286,14,6
3286,14,7
3286,14,8
3286,14,9
3286,15,2
3286,15,4
3286,15,5
3286,15,6
3286,15,7
3286,15,8
3286,15,9
3286,16,2
3286,16,4
3286,16,5
3286,16,6
3286,16,7
3286,16,8
3286,16,9
3286,17,2
3286,17,4
3286,17,5
3286,17,6
3286,17,7
3286,17,8
3286,17,9
3286,18,2
3286,18,4
3286,18,5
3286,18,6
3286,18,7
3286,18,8
3286,18,9
3286,19,2
3286,19,4
3286,19,5
3286,19,6
3286,19,7
3286,19,8
3286,19,9
3286,20,2
3286,20,4
3286,20,5
3286,20,6
3286,20,7
3286,20,8
3286,20,9
3286,21,2
3286,21,4
3286,21,5
3286,21,6
3286,21,7
3286,21,8
3286,21,9
3287,2,2
3287,2,4
3287,2,5
3287,2,6
3287,2,7
3287,2,8
3287,2,9
3287,3,2
3287,3,4
3287,3,5
3287,3,6
3287,3,7
3287,3,8
3287,3,9
3287,4,2
3287,4,4
3287,4,5
3287,4,6
3287,4,7
3287,4,8
3287,4,9
3287,5,2
3287,5,4
3287,5,5
3287,5,6
3287,5,7
3287,5,8
3287,5,9
3287,6,2
3287,6,4
3287,6,5
3287,6,6
3287,6,7
3287,6,8
3287,6,9
3287,7,2
3287,7,4
3287,7,5
3287,7,6
3287,7,7
3287,7,8
3287,7,9
3287,8,2
3287,8,4
3287,8,5
3287,8,6
3287,8,7
3287,8,8
3287,8,9
3287,9,2
3287,9,4
3287,9,5
3287,9,6
3287,9,7
3287,9,8
3287,9,9
3287,10,2
3287,10,4
3287,10,5
3287,10,6
3287,10,7
3287,10,8
3287,10,9
3287,11,2
3287,11,4
3287,11,5
3287,11,6
3287,11,7
3287,11,8
3287,11,9
3287,12,2
3287,12,4
3287,12,5
3287,12,6
3287,12,7
3287,12,8
3287,12,9
3287,13,2
3287,13,4
3287,13,5
3287,13,6
3287,13,7
3287,13,8
3287,13,9
3287,14,2
3287,14,4
3287,14,5
3287,14,6
3287,14,7
3287,14,8
3287,14,9
3287,15,2
3287,15,4
3287,15,5
3287,15,6
3287,15,7
3287,15,8
3287,15,9
3287,16,2
3287,16,4
3287,16,5
3287,16,6
3287,16,7
3287,16,8
3287,16,9
3287,17,2
3287,17,4
3287,17,5
3287,17,6
3287,17,7
3287,17,8
3287,17,9
3287,18,2
3287,18,4
3287,18,5
3287,18,6
3287,18,7
3287,18,8
3287,18,9
3287,19,2
3287,19,4
3287,19,5
3287,19,6
3287,19,7
3287,19,8
3287,19,9
3287,20,2
3287,20,4
3287,20,5
3287,20,6
3287,20,7
3287,20,8
3287,20,9
3287,21,2
3287,21,4
3287,21,5
3287,21,6
3287,21,7
3287,21,8
3287,21,9
3288,2,2
3288,2,4
3288,2,5
3288,2,6
3288,2,7
3288,2,8
3288,2,9
3288,3,2
3288,3,4
3288,3,5
3288,3,6
3288,3,7
3288,3,8
3288,3,9
3288,4,2
3288,4,4
3288,4,5
3288,4,6
3288,4,7
3288,4,8
3288,4,9
3288,5,2
3288,5,4
3288,5,5
3288,5,6
3288,5,7
3288,5,8
3288,5,9
3288,6,2
3288,6,4
3288,6,5
3288,6,6
3288,6,7
3288,6,8
3288,6,9
3288,7,2
3288,7,4
3288,7,5
3288,7,6
3288,7,7
3288,7,8
3288,7,9
3288,8,2
3288,8,4
3288,8,5
3288,8,6
3288,8,7
3288,8,8
3288,8,9
3288,9,2
3288,9,4
3288,9,5
3288,9,6
3288,9,7
3288,9,8
3288,9,9
3288,10,2
3288,10,4
3288,10,5
3288,10,6
3288,10,7
3288,10,8
3288,10,9
3288,11,2
3288,11,4
3288,11,5
3288,11,6
3288,11,7
3288,11,8
3288,11,9
3288,12,2
3288,12,4
3288,12,5
3288,12,6
3288,12,7
3288,12,8
3288,12,9
3288,13,2
3288,13,4
3288,13,5
3288,13,6
3288,13,7
3288,13,8
3288,13,9
3288,14,2
3288,14,4
3288,14,5
3288,14,6
3288,14,7
3288,14,8
3288,14,9
3288,15,2
3288,15,4
3288,15,5
3288,15,6
3288,15,7
3288,15,8
3288,15,9
3288,16,2
3288,16,4
3288,16,5
3288,16,6
3288,16,7
3288,16,8
3288,16,9
3288,17,2
3288,17,4
3288,17,5
3288,17,6
3288,17,7
3288,17,8
3288,17,9
3288,18,2
3288,18,4
3288,18,5
3288,18,6
3288,18,7
3288,18,8
3288,18,9
3288,19,2
3288,19,4
3288,19,5
3288,19,6
3288,19,7
3288,19,8
3288,19,9
3288,20,2
3288,20,4
3288,20,5
3288,20,6
3288,20,7
3288,20,8
3288,20,9
3288,21,2
3288,21,4
3288,21,5
3288,21,6
3288,21,7
3288,21,8
3288,21,9
3289,2,2
3289,2,4
3289,2,5
3289,2,6
3289,2,7
3289,2,8
3289,2,9
3289,3,2
3289,3,4
3289,3,5
3289,3,6
3289,3,7
3289,3,8
3289,3,9
3289,4,2
3289,4,4
3289,4,5
3289,4,6
3289,4,7
3289,4,8
3289,4,9
3289,5,2
3289,5,4
3289,5,5
3289,5,6
3289,5,7
3289,5,8
3289,5,9
3289,6,2
3289,6,4
3289,6,5
3289,6,6
3289,6,7
3289,6,8
3289,6,9
3289,7,2
3289,7,4
3289,7,5
3289,7,6
3289,7,7
3289,7,8
3289,7,9
3289,8,2
3289,8,4
3289,8,5
3289,8,6
3289,8,7
3289,8,8
3289,8,9
3289,9,2
3289,9,4
3289,9,5
3289,9,6
3289,9,7
3289,9,8
3289,9,9
3289,10,2
3289,10,4
3289,10,5
3289,10,6
3289,10,7
3289,10,8
3289,10,9
3289,11,2
3289,11,4
3289,11,5
3289,11,6
3289,11,7
3289,11,8
3289,11,9
3289,12,2
3289,12,4
3289,12,5
3289,12,6
3289,12,7
3289,12,8
3289,12,9
3289,13,2
3289,13,4
3289,13,5
3289,13,6
3289,13,7
3289,13,8
3289,13,9
3289,14,2
3289,14,4
3289,14,5
3289,14,6
3289,14,7
3289,14,8
3289,14,9
3289,15,2
3289,15,4
3289,15,5
3289,15,6
3289,15,7
3289,15,8
3289,15,9
3289,16,2
3289,16,4
3289,16,5
3289,16,6
3289,16,7
3289,16,8
3289,16,9
3289,17,2
3289,17,4
3289,17,5
3289,17,6
3289,17,7
3289,17,8
3289,17,9
3289,18,2
3289,18,4
3289,18,5
3289,18,6
3289,18,7
3289,18,8
3289,18,9
3289,19,2
3289,19,4
3289,19,5
3289,19,6
3289,19,7
3289,19,8
3289,19,9
3289,20,2
3289,20,4
3289,20,5
3289,20,6
3289,20,7
3289,20,8
3289,20,9
3289,21,2
3289,21,4
3289,21,5
3289,21,6
3289,21,7
3289,21,8
3289,21,9
3290,2,2
3290,2,4
3290,2,5
3290,2,6
3290,2,7
3290,2,8
3290,2,9
3290,3,2
3290,3,4
3290,3,5
3290,3,6
3290,3,7
3290,3,8
3290,3,9
3290,4,2
3290,4,4
3290,4,5
3290,4,6
3290,4,7
3290,4,8
3290,4,9
3290,5,2
3290,5,4
3290,5,5
3290,5,6
3290,5,7
3290,5,8
3290,5,9
3290,6,2
3290,6,4
3290,6,5
3290,6,6
3290,6,7
3290,6,8
3290,6,9
3290,7,2
3290,7,4
3290,7,5
3290,7,6
3290,7,7
3290,7,8
3290,7,9
3290,8,2
3290,8,4
3290,8,5
3290,8,6
3290,8,7
3290,8,8
3290,8,9
3290,9,2
3290,9,4
3290,9,5
3290,9,6
3290,9,7
3290,9,8
3290,9,9
3290,10,2
3290,10,4
3290,10,5
3290,10,6
3290,10,7
3290,10,8
3290,10,9
3290,11,2
3290,11,4
3290,11,5
3290,11,6
3290,11,7
3290,11,8
3290,11,9
3290,12,2
3290,12,4
3290,12,5
3290,12,6
3290,12,7
3290,12,8
3290,12,9
3290,13,2
3290,13,4
3290,13,5
3290,13,6
3290,13,7
3290,13,8
3290,13,9
3290,14,2
3290,14,4
3290,14,5
3290,14,6
3290,14,7
3290,14,8
3290,14,9
3290,15,2
3290,15,4
3290,15,5
3290,15,6
3290,15,7
3290,15,8
3290,15,9
3290,16,2
3290,16,4
3290,16,5
3290,16,6
3290,16,7
3290,16,8
3290,16,9
3290,17,2
3290,17,4
3290,17,5
3290,17,6
3290,17,7
3290,17,8
3290,17,9
3290,18,2
3290,18,4
3290,18,5
3290,18,6
3290,18,7
3290,18,8
3290,18,9
3290,19,2
3290,19,4
3290,19,5
3290,19,6
3290,19,7
3290,19,8
3290,19,9
3290,20,2
3290,20,4
3290,20,5
3290,20,6
3290,20,7
3290,20,8
3290,20,9
3290,21,2
3290,21,4
3290,21,5
3290,21,6
3290,21,7
3290,21,8
3290,21,9
3291,2,2
3291,2,4
3291,2,5
3291,2,6
3291,2,7
3291,2,8
3291,2,9
3291,3,2
3291,3,4
3291,3,5
3291,3,6
3291,3,7
3291,3,8
3291,3,9
3291,4,2
3291,4,4
3291,4,5
3291,4,6
3291,4,7
3291,4,8
3291,4,9
3291,5,2
3291,5,4
3291,5,5
3291,5,6
3291,5,7
3291,5,8
3291,5,9
3291,6,2
3291,6,4
3291,6,5
3291,6,6
3291,6,7
3291,6,8
3291,6,9
3291,7,2
3291,7,4
3291,7,5
3291,7,6
3291,7,7
3291,7,8
3291,7,9
3291,8,2
3291,8,4
3291,8,5
3291,8,6
3291,8,7
3291,8,8
3291,8,9
3291,9,2
3291,9,4
3291,9,5
3291,9,6
3291,9,7
3291,9,8
3291,9,9
3291,10,2
3291,10,4
3291,10,5
3291,10,6
3291,10,7
3291,10,8
3291,10,9
3291,11,2
3291,11,4
3291,11,5
3291,11,6
3291,11,7
3291,11,8
3291,11,9
3291,12,2
3291,12,4
3291,12,5
3291,12,6
3291,12,7
3291,12,8
3291,12,9
3291,13,2
3291,13,4
3291,13,5
3291,13,6
3291,13,7
3291,13,8
3291,13,9
3291,14,2
3291,14,4
3291,14,5
3291,14,6
3291,14,7
3291,14,8
3291,14,9
3291,15,2
3291,15,4
3291,15,5
3291,15,6
3291,15,7
3291,15,8
3291,15,9
3291,16,2
3291,16,4
3291,16,5
3291,16,6
3291,16,7
3291,16,8
3291,16,9
3291,17,2
3291,17,4
3291,17,5
3291,17,6
3291,17,7
3291,17,8
3291,17,9
3291,18,2
3291,18,4
3291,18,5
3291,18,6
3291,18,7
3291,18,8
3291,18,9
3291,19,2
3291,19,4
3291,19,5
3291,19,6
3291,19,7
3291,19,8
3291,19,9
3291,20,2
3291,20,4
3291,20,5
3291,20,6
3291,20,7
3291,20,8
3291,20,9
3291,21,2
3291,21,4
3291,21,5
3291,21,6
3291,21,7
3291,21,8
3291,21,9
3292,2,2
3292,2,4
3292,2,5
3292,2,6
3292,2,7
3292,2,8
3292,2,9
3292,3,2
3292,3,4
3292,3,5
3292,3,6
3292,3,7
3292,3,8
3292,3,9
3292,4,2
3292,4,4
3292,4,5
3292,4,6
3292,4,7
3292,4,8
3292,4,9
3292,5,2
3292,5,4
3292,5,5
3292,5,6
3292,5,7
3292,5,8
3292,5,9
3292,6,2
3292,6,4
3292,6,5
3292,6,6
3292,6,7
3292,6,8
3292,6,9
3292,7,2
3292,7,4
3292,7,5
3292,7,6
3292,7,7
3292,7,8
3292,7,9
3292,8,2
3292,8,4
3292,8,5
3292,8,6
3292,8,7
3292,8,8
3292,8,9
3292,9,2
3292,9,4
3292,9,5
3292,9,6
3292,9,7
3292,9,8
3292,9,9
3292,10,2
3292,10,4
3292,10,5
3292,10,6
3292,10,7
3292,10,8
3292,10,9
3292,11,2
3292,11,4
3292,11,5
3292,11,6
3292,11,7
3292,11,8
3292,11,9
3292,12,2
3292,12,4
3292,12,5
3292,12,6
3292,12,7
3292,12,8
3292,12,9
3292,13,2
3292,13,4
3292,13,5
3292,13,6
3292,13,7
3292,13,8
3292,13,9
3292,14,2
3292,14,4
3292,14,5
3292,14,6
3292,14,7
3292,14,8
3292,14,9
3292,15,2
3292,15,4
3292,15,5
3292,15,6
3292,15,7
3292,15,8
3292,15,9
3292,16,2
3292,16,4
3292,16,5
3292,16,6
3292,16,7
3292,16,8
3292,16,9
3292,17,2
3292,17,4
3292,17,5
3292,17,6
3292,17,7
3292,17,8
3292,17,9
3292,18,2
3292,18,4
3292,18,5
3292,18,6
3292,18,7
3292,18,8
3292,18,9
3292,19,2
3292,19,4
3292,19,5
3292,19,6
3292,19,7
3292,19,8
3292,19,9
3292,20,2
3292,20,4
3292,20,5
3292,20,6
3292,20,7
3292,20,8
3292,20,9
3292,21,2
3292,21,4
3292,21,5
3292,21,6
3292,21,7
3292,21,8
3292,21,9
3293,2,2
3293,2,4
3293,2,5
3293,2,6
3293,2,7
3293,2,8
3293,2,9
3293,3,2
3293,3,4
3293,3,5
3293,3,6
3293,3,7
3293,3,8
3293,3,9
3293,4,2
3293,4,4
3293,4,5
3293,4,6
3293,4,7
3293,4,8
3293,4,9
3293,5,2
3293,5,4
3293,5,5
3293,5,6
3293,5,7
3293,5,8
3293,5,9
3293,6,2
3293,6,4
3293,6,5
3293,6,6
3293,6,7
3293,6,8
3293,6,9
3293,7,2
3293,7,4
3293,7,5
3293,7,6
3293,7,7
3293,7,8
3293,7,9
3293,8,2
3293,8,4
3293,8,5
3293,8,6
3293,8,7
3293,8,8
3293,8,9
3293,9,2
3293,9,4
3293,9,5
3293,9,6
3293,9,7
3293,9,8
3293,9,9
3293,10,2
3293,10,4
3293,10,5
3293,10,6
3293,10,7
3293,10,8
3293,10,9
3293,11,2
3293,11,4
3293,11,5
3293,11,6
3293,11,7
3293,11,8
3293,11,9
3293,12,2
3293,12,4
3293,12,5
3293,12,6
3293,12,7
3293,12,8
3293,12,9
3293,13,2
3293,13,4
3293,13,5
3293,13,6
3293,13,7
3293,13,8
3293,13,9
3293,14,2
3293,14,4
3293,14,5
3293,14,6
3293,14,7
3293,14,8
3293,14,9
3293,15,2
3293,15,4
3293,15,5
3293,15,6
3293,15,7
3293,15,8
3293,15,9
3293,16,2
3293,16,4
3293,16,5
3293,16,6
3293,16,7
3293,16,8
3293,16,9
3293,17,2
3293,17,4
3293,17,5
3293,17,6
3293,17,7
3293,17,8
3293,17,9
3293,18,2
3293,18,4
3293,18,5
3293,18,6
3293,18,7
3293,18,8
3293,18,9
3293,19,2
3293,19,4
3293,19,5
3293,19,6
3293,19,7
3293,19,8
3293,19,9
3293,20,2
3293,20,4
3293,20,5
3293,20,6
3293,20,7
3293,20,8
3293,20,9
3293,21,2
3293,21,4
3293,21,5
3293,21,6
3293,21,7
3293,21,8
3293,21,9
3294,2,2
3294,2,4
3294,2,5
3294,2,6
3294,2,7
3294,2,8
3294,2,9
3294,3,2
3294,3,4
3294,3,5
3294,3,6
3294,3,7
3294,3,8
3294,3,9
3294,4,2
3294,4,4
3294,4,5
3294,4,6
3294,4,7
3294,4,8
3294,4,9
3294,5,2
3294,5,4
3294,5,5
3294,5,6
3294,5,7
3294,5,8
3294,5,9
3294,6,2
3294,6,4
3294,6,5
3294,6,6
3294,6,7
3294,6,8
3294,6,9
3294,7,2
3294,7,4
3294,7,5
3294,7,6
3294,7,7
3294,7,8
3294,7,9
3294,8,2
3294,8,4
3294,8,5
3294,8,6
3294,8,7
3294,8,8
3294,8,9
3294,9,2
3294,9,4
3294,9,5
3294,9,6
3294,9,7
3294,9,8
3294,9,9
3294,10,2
3294,10,4
3294,10,5
3294,10,6
3294,10,7
3294,10,8
3294,10,9
3294,11,2
3294,11,4
3294,11,5
3294,11,6
3294,11,7
3294,11,8
3294,11,9
3294,12,2
3294,12,4
3294,12,5
3294,12,6
3294,12,7
3294,12,8
3294,12,9
3294,13,2
3294,13,4
3294,13,5
3294,13,6
3294,13,7
3294,13,8
3294,13,9
3294,14,2
3294,14,4
3294,14,5
3294,14,6
3294,14,7
3294,14,8
3294,14,9
3294,15,2
3294,15,4
3294,15,5
3294,15,6
3294,15,7
3294,15,8
3294,15,9
3294,16,2
3294,16,4
3294,16,5
3294,16,6
3294,16,7
3294,16,8
3294,16,9
3294,17,2
3294,17,4
3294,17,5
3294,17,6
3294,17,7
3294,17,8
3294,17,9
3294,18,2
3294,18,4
3294,18,5
3294,18,6
3294,18,7
3294,18,8
3294,18,9
3294,19,2
3294,19,4
3294,19,5
3294,19,6
3294,19,7
3294,19,8
3294,19,9
3294,20,2
3294,20,4
3294,20,5
3294,20,6
3294,20,7
3294,20,8
3294,20,9
3294,21,2
3294,21,4
3294,21,5
3294,21,6
3294,21,7
3294,21,8
3294,21,9
3295,2,2
3295,2,4
3295,2,5
3295,2,6
3295,2,7
3295,2,8
3295,2,9
3295,3,2
3295,3,4
3295,3,5
3295,3,6
3295,3,7
3295,3,8
3295,3,9
3295,4,2
3295,4,4
3295,4,5
3295,4,6
3295,4,7
3295,4,8
3295,4,9
3295,5,2
3295,5,4
3295,5,5
3295,5,6
3295,5,7
3295,5,8
3295,5,9
3295,6,2
3295,6,4
3295,6,5
3295,6,6
3295,6,7
3295,6,8
3295,6,9
3295,7,2
3295,7,4
3295,7,5
3295,7,6
3295,7,7
3295,7,8
3295,7,9
3295,8,2
3295,8,4
3295,8,5
3295,8,6
3295,8,7
3295,8,8
3295,8,9
3295,9,2
3295,9,4
3295,9,5
3295,9,6
3295,9,7
3295,9,8
3295,9,9
3295,10,2
3295,10,4
3295,10,5
3295,10,6
3295,10,7
3295,10,8
3295,10,9
3295,11,2
3295,11,4
3295,11,5
3295,11,6
3295,11,7
3295,11,8
3295,11,9
3295,12,2
3295,12,4
3295,12,5
3295,12,6
3295,12,7
3295,12,8
3295,12,9
3295,13,2
3295,13,4
3295,13,5
3295,13,6
3295,13,7
3295,13,8
3295,13,9
3295,14,2
3295,14,4
3295,14,5
3295,14,6
3295,14,7
3295,14,8
3295,14,9
3295,15,2
3295,15,4
3295,15,5
3295,15,6
3295,15,7
3295,15,8
3295,15,9
3295,16,2
3295,16,4
3295,16,5
3295,16,6
3295,16,7
3295,16,8
3295,16,9
3295,17,2
3295,17,4
3295,17,5
3295,17,6
3295,17,7
3295,17,8
3295,17,9
3295,18,2
3295,18,4
3295,18,5
3295,18,6
3295,18,7
3295,18,8
3295,18,9
3295,19,2
3295,19,4
3295,19,5
3295,19,6
3295,19,7
3295,19,8
3295,19,9
3295,20,2
